bbcwbx.bbcode,"{""message"": ""bbCode""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Список по алфавиту""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Ссылка с именем""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Ссылка с помощником""}"
bbcwbx.html.bold,"{""message"": ""Полужирный""}"
bbcwbx.html.ital,"{""message"": ""Наклонный""}"
bbcwbx.html.undrln,"{""message"": ""Подчёркнутый""}"
bbcwbx.html.strk,"{""message"": ""Зачёркнутый""}"
bbcwbx.html.img,"{""message"": ""Изображение""}"
bbcwbx.html.url,"{""message"": ""Ссылка""}"
bbcwbx.xhtml,"{""message"": ""XHTML""}"
bbcwbx.xhtml.clp,"{""message"": ""Буфер обмена""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""Цитата""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Код""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Список""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""Отсортированный список""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Список по алфавиту""}"
bbcwbx.xhtml.img,"{""message"": ""Изображение""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Сделайте выбор ссылки""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Ссылка""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Ссылка с именем""}"
bbcwbx.xhtml.wbx,"{""message"": ""WebEx""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""Цитата""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Код""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""Список""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""Отсортированный список""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Список по алфавиту""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Ссылка с именем""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Ссылка с помощником""}"
bbcwbx.xhtml.bold,"{""message"": ""Полужирный""}"
bbcwbx.xhtml.ital,"{""message"": ""Наклонный""}"
bbcwbx.xhtml.undrln,"{""message"": ""Подчёркнутый""}"
bbcwbx.xhtml.strk,"{""message"": ""Зачёркнутый""}"
bbcwbx.xhtml.image,"{""message"": ""Изображение""}"
bbcwbx.xhtml.url,"{""message"": ""Ссылка""}"
bbcwbx.custom,"{""message"": ""Пользовательские теги""}"
bbcwbx.mkdn,"{""message"": ""Markdown""}"
bbcwbx.mkdn.clp,"{""message"": ""Буфер обмена""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Цитата""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Код""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Список""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Отсортированный список""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Сделайте выбор ссылки""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Make image from selection""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Ссылка с именем""}"
bbcwbx.mkdn.wbx,"{""message"": ""WebEx""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Цитата""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Код""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Список""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Отсортированный список""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Ссылка с именем""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Ссылка с помощником""}"
bbcwbx.mkdn.bold,"{""message"": ""Полужирный""}"
bbcwbx.mkdn.ital,"{""message"": ""Наклонный""}"
bbcwbx.mkdn.strk,"{""message"": ""Зачёркнутый""}"
INS_AUTHOR,"{""message"": ""Введите имя автора или оставьте поле пустым""}"
INS_LINKNAME,"{""message"": ""Введите имя ссылки""}"
INS_FONTSIZE,"{""message"": ""Введите кегль текста""}"
INS_FONTCOLOR,"{""message"": ""Введите цвет текста""}"
URLCOMPOSTO_STEP1,"{""message"": ""Введите имя ссылки""}"
URLCOMPOSTO_STEP2,"{""message"": ""Введите адрес""}"
INS_THREADNUM,"{""message"": ""Введите номер темы""}"
INS_POSTNUM,"{""message"": ""Введите номер сообщения""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Нет пользовательских тегов""}"
MENU_DISABLE ,"{""message"": ""Отключить это меню""}"
MENU_SETTINGS ,"{""message"": ""Настройки bbCodeWebex...""}"
DELETE_CUSTOMTAG,"{""message"": ""Вы хотите удалить этот тег?""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Редактирование пользовательского тега""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Добавление нового пользовательского тега""}"
ALERT_REORDER_TITLE ,"{""message"": ""Reorder Custom Tags""}"
ALERT_REORDER_TEXT ,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Choose export file""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Choose import file""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Import Settings""}"
ALERT_IMPORT_TEXT ,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Operation completed.""}"
description,"{""message"": ""Добавляет команды BBCode/HTML/XHTML в контекстное меню""}"
name,"{""message"": ""bbCodeWebex""}"
SETTINGSMENU,"{""message"": ""Настройки bbCodeWebex...""}"
DISABLEMENU,"{""message"": ""Отключить это меню""}"
PICKCOLOR_TITLE,"{""message"": ""Выберите цвет""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""Выберите шрифт из списка""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Последний использованный цвет""}"
SETTINGS_TITLE,"{""message"": ""Настройки bbCodeWebex""}"
SETTINGS_MENU,"{""message"": ""Меню""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Пользовательские теги""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Выберите пункты для их отображения в контекстном меню""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Включить меню BBCode""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Включить подменю VBulletin""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Включить меню HTML""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Включить меню XHTML""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Включить меню Markdown""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Включить меню пользовательских тегов""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Manage settings""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""WARNING: importing settings will overwrite all existing settings.""}"
SETTINGS_BTNIMPORT,"{""message"": ""Import settings…""}"
SETTINGS_BTNEXPORT,"{""message"": ""Export settings…""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""Доступные пользовательские теги:""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""Добавить...""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Редактировать...""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Удалить...""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Вверх""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Вниз""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Sort alphabetically""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""Информация и примеры""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""Доступные переменные""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""содержимое буфера""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""выделенный текст""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Имя пункта:""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Код:""}"
SAVE_TAG_ORDER,"{""message"": ""Save Tag Order""}"
ENTER_COLOR_HEX,"{""message"": ""ENTER FONT COLOR IN HEX""}"
