bbcwbx.bbcode,"{""message"": ""bbCode""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Make image from selection""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""כתובת אינטרנט עם שם""}"
bbcwbx.mkdn.wbx,"{""message"": ""WebEx""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""ציטוט""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""קוד""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""רשימה""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""רשימה מסודרת""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""כתובת אינטרנט עם שם""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""אשף כתובת אינטרנט""}"
bbcwbx.mkdn.bold,"{""message"": ""בולט""}"
bbcwbx.mkdn.ital,"{""message"": ""נטוי""}"
bbcwbx.mkdn.strk,"{""message"": ""פס - מוסיף קו על גבי הטקסט""}"
INS_AUTHOR,"{""message"": ""הכנסת שם היוצר או להשאיר ריק:""}"
INS_LINKNAME,"{""message"": ""הכנסת שם הקישור:""}"
INS_FONTSIZE,"{""message"": ""הכנסת גודל הטקסט:""}"
INS_FONTCOLOR,"{""message"": ""הכנסת צבע הטקסט:""}"
URLCOMPOSTO_STEP1,"{""message"": ""שם הקישור?""}"
URLCOMPOSTO_STEP2,"{""message"": ""קישור?""}"
INS_THREADNUM,"{""message"": ""הכנסת מספר השרשור:""}"
INS_POSTNUM,"{""message"": ""הכנסת מספר הפרסום:""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""לא מוגדרות תוויות מותאמות""}"
MENU_DISABLE ,"{""message"": ""נטרול תפריט זה""}"
MENU_SETTINGS ,"{""message"": ""הגדרות bbCodeWebex...""}"
DELETE_CUSTOMTAG,"{""message"": ""האם להסיר פריט זה?""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""עריכת תווית מותאמת""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""הוספת תווית מותאמת חדשה""}"
ALERT_REORDER_TITLE ,"{""message"": ""Reorder Custom Tags""}"
ALERT_REORDER_TEXT ,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Choose export file""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Choose import file""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Import Settings""}"
ALERT_IMPORT_TEXT ,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Operation completed.""}"
description,"{""message"": ""הוספת BBCode/HTML/XHTML ותוויות מותאמות לתפריט הלחצן הימני""}"
name,"{""message"": ""bbCodeWebex""}"
SETTINGSMENU,"{""message"": ""הגדרות bbCodeWebex...""}"
DISABLEMENU,"{""message"": ""נטרול תפריט זה""}"
PICKCOLOR_TITLE,"{""message"": ""בחירת צבע""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""בחירת צבע הגופן מהרשימה""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""הצבע האחרון בשימוש:""}"
SETTINGS_TITLE,"{""message"": ""הגדרות bbCodeWebex""}"
SETTINGS_MENU,"{""message"": ""תפריטים""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""תוויות מותאמות""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""בחירת פריטים להצגה בתפריט הלחצן הימני""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""אפשור תפריט bbcode""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""אפשור תת תפריט VBulletin""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""אפשור תפריט HTML""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""אפשור תפריט XHTML""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""אפשור תפריט Markdown""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""אפשור תפריט תוויות מותאמות""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Manage settings""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""WARNING: importing settings will overwrite all existing settings.""}"
SETTINGS_BTNIMPORT,"{""message"": ""Import settings…""}"
SETTINGS_BTNEXPORT,"{""message"": ""Export settings…""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""תוויות מותאמות זמינות:""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""הוספה...""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""עריכה...""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""מחיקה...""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""הזז מעלה""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""הזז מטה""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Sort alphabetically""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""מידע נוסף ודוגמאות""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""משתנים זמינים""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""תוכן לוח הכתיבה""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""טקסט נבחר""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""שם הפריט:""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""קוד:""}"
SAVE_TAG_ORDER,"{""message"": ""Save Tag Order""}"
ENTER_COLOR_HEX,"{""message"": ""ENTER FONT COLOR IN HEX""}"
